No,Date,Type,Departure time,Travel time
940288,2000-02-28,скорый,16:08:00,19:45:00
525006,2003-02-16,пассажирский,11:23:00,03:32:00
312872,2016-03-06,товарный,14:35:00,08:29:00
130286,2013-06-12,пассажирский,12:30:00,13:47:00
932484,2010-03-14,скорый,03:50:00,16:46:00
505300,2004-12-04,пассажирский,14:02:00,21:55:00
515158,2014-01-08,товарный,13:07:00,09:09:00
441593,2021-02-22,пассажирский,08:16:00,11:13:00
866493,2023-07-14,пассажирский,09:08:00,02:00:00
103048,2004-12-10,скорый,12:19:00,18:45:00
159345,2013-11-05,скорый,15:47:00,01:46:00
911887,2004-06-06,товарный,13:28:00,08:41:00
409546,2011-12-29,пассажирский,20:07:00,13:06:00
241967,2002-01-27,пассажирский,05:48:00,23:42:00
453344,2017-10-30,скорый,14:30:00,23:53:00
257118,2014-06-25,скорый,05:23:00,01:34:00
071947,2016-02-24,пассажирский,04:59:00,14:44:00
989353,2018-01-29,скорый,10:54:00,07:35:00
389736,2003-05-20,скорый,09:40:00,10:41:00
912320,2022-11-15,пассажирский,18:06:00,03:47:00
280369,2006-04-20,товарный,07:27:00,17:19:00
400335,2021-02-08,пассажирский,18:59:00,14:17:00
907057,2021-01-09,пассажирский,06:58:00,11:55:00
008495,2014-01-19,пассажирский,16:53:00,02:31:00
609136,2003-08-27,пассажирский,20:05:00,08:23:00
478103,2017-09-28,товарный,14:16:00,12:34:00
723461,2002-07-31,скорый,19:47:00,16:55:00
807435,2007-09-14,пассажирский,17:06:00,06:45:00
827211,2000-05-15,товарный,04:25:00,09:40:00
043559,2014-11-12,товарный,22:52:00,17:04:00
843124,2013-02-08,товарный,06:54:00,18:24:00
189722,2021-03-19,товарный,15:55:00,20:54:00
629985,2001-01-07,товарный,04:48:00,18:06:00
852895,2015-07-31,товарный,05:20:00,08:32:00
724835,2010-02-07,товарный,15:56:00,07:10:00
779879,2017-05-26,товарный,03:02:00,03:27:00
556946,2019-07-08,скорый,03:11:00,19:53:00
244356,2016-10-12,пассажирский,02:01:00,00:34:00
276194,2003-07-07,пассажирский,06:51:00,17:04:00
363009,2006-10-08,скорый,18:44:00,08:21:00
534777,2002-07-05,скорый,06:08:00,07:40:00
711865,2011-03-28,товарный,18:03:00,21:30:00
933614,2019-09-28,пассажирский,00:00:00,15:49:00
420763,2003-04-23,скорый,17:59:00,14:24:00
566634,2015-09-10,скорый,00:43:00,12:20:00
237713,2006-05-05,скорый,10:26:00,02:45:00
202759,2024-06-04,пассажирский,19:23:00,09:46:00
909985,2007-09-29,скорый,23:05:00,12:51:00
582557,2009-04-02,товарный,12:16:00,01:02:00
995028,2007-12-01,пассажирский,08:17:00,09:30:00
231480,2013-09-29,пассажирский,02:53:00,16:23:00
337765,2019-10-06,пассажирский,02:45:00,00:39:00
715343,2016-01-21,скорый,20:26:00,10:55:00
403460,2010-09-07,товарный,15:43:00,02:42:00
532417,2016-04-09,товарный,16:05:00,08:21:00
015737,2022-11-19,пассажирский,13:44:00,21:58:00
324427,2018-02-05,товарный,22:51:00,11:19:00
869312,2007-05-03,товарный,10:19:00,10:56:00
025832,2011-07-28,товарный,19:13:00,08:49:00
078096,2023-04-03,скорый,23:12:00,03:26:00
943521,2000-11-21,товарный,14:43:00,10:47:00
332185,2009-12-27,скорый,09:00:00,12:08:00
438787,2002-02-09,пассажирский,16:10:00,02:44:00
508881,2023-08-20,товарный,06:31:00,18:24:00
017827,2024-01-27,товарный,16:35:00,22:17:00
367788,2003-12-06,скорый,22:57:00,20:33:00
190568,2018-06-03,скорый,22:28:00,06:12:00
620690,2016-05-01,скорый,00:12:00,06:29:00
785341,2001-02-07,скорый,08:43:00,08:42:00
902289,2014-02-20,скорый,21:55:00,07:24:00
871856,2012-06-05,пассажирский,21:56:00,23:16:00
204023,2017-03-24,товарный,19:53:00,00:42:00
946283,2015-12-31,товарный,03:27:00,15:33:00
962570,2022-08-18,скорый,12:06:00,07:40:00
159132,2002-12-18,пассажирский,00:10:00,14:01:00
281543,2001-08-06,товарный,09:14:00,22:16:00
265848,2008-07-31,скорый,01:08:00,00:23:00
444436,2017-05-02,товарный,04:42:00,09:57:00
871941,2021-04-30,скорый,18:21:00,02:26:00
828727,2009-08-25,пассажирский,03:25:00,10:37:00
107067,2024-05-04,товарный,07:22:00,16:43:00
046068,2023-06-12,товарный,09:05:00,10:58:00
389337,2011-06-28,скорый,07:24:00,07:30:00
639590,2008-03-28,пассажирский,00:04:00,10:38:00
802407,2004-01-07,товарный,22:48:00,05:15:00
961639,2000-08-02,скорый,22:10:00,05:04:00
412787,2024-04-28,пассажирский,07:41:00,03:56:00
964629,2012-03-14,пассажирский,10:08:00,10:33:00
703578,2012-02-11,скорый,11:14:00,03:48:00
803376,2009-07-19,скорый,23:30:00,11:42:00
399758,2017-05-05,пассажирский,15:51:00,20:11:00
070358,2010-06-08,товарный,12:10:00,12:01:00
189412,2004-11-17,товарный,03:10:00,02:20:00
873966,2008-10-06,пассажирский,05:35:00,03:27:00
655486,2012-05-10,товарный,19:15:00,17:05:00
332588,2015-03-18,товарный,08:54:00,14:05:00
196953,2016-05-25,скорый,01:36:00,22:08:00
561577,2021-10-15,скорый,18:49:00,13:41:00
614016,2024-04-17,пассажирский,08:15:00,23:11:00
885532,2011-08-06,пассажирский,12:10:00,08:02:00
613495,2023-12-14,скорый,06:14:00,13:53:00
808649,2007-02-22,скорый,02:04:00,04:21:00
123326,2019-05-03,пассажирский,10:57:00,02:11:00
601019,2006-10-09,товарный,18:53:00,03:09:00
710646,2020-01-22,пассажирский,09:40:00,11:24:00
989216,2005-10-04,пассажирский,00:34:00,02:24:00
284374,2012-01-30,скорый,13:26:00,08:19:00
351286,2018-03-19,товарный,03:37:00,12:24:00
571108,2021-04-03,товарный,21:37:00,23:40:00
749977,2016-01-24,пассажирский,00:31:00,11:46:00
434034,2002-10-18,пассажирский,11:36:00,22:30:00
394853,2008-11-02,пассажирский,06:13:00,07:10:00
212381,2013-09-01,товарный,19:11:00,04:14:00
419927,2006-01-11,товарный,05:34:00,21:45:00
543494,2022-08-08,товарный,15:47:00,03:42:00
840555,2001-09-09,скорый,20:30:00,05:26:00
295467,2003-10-24,скорый,11:06:00,06:24:00
193420,2013-03-27,товарный,18:57:00,16:44:00
438980,2022-04-27,пассажирский,06:00:00,16:19:00
379961,2011-09-25,пассажирский,00:37:00,12:48:00
810290,2006-06-04,скорый,22:47:00,06:12:00
132675,2015-05-13,пассажирский,14:15:00,08:44:00
884674,2004-06-02,скорый,01:23:00,02:07:00
980769,2015-03-29,скорый,17:49:00,11:39:00
466673,2009-09-10,товарный,10:29:00,05:39:00
656103,2019-08-11,скорый,06:26:00,06:02:00
926764,2016-11-23,товарный,03:13:00,19:56:00
354506,2007-04-14,пассажирский,22:23:00,03:45:00
991001,2013-02-22,товарный,16:09:00,08:06:00
771493,2006-03-09,скорый,16:15:00,14:02:00
467850,2005-06-08,товарный,21:35:00,23:51:00
648253,2005-07-22,скорый,20:54:00,20:26:00
602384,2013-12-08,скорый,00:39:00,18:45:00
962438,2011-07-18,товарный,12:19:00,07:58:00
166923,2004-09-02,скорый,20:39:00,04:18:00
702621,2000-09-30,пассажирский,21:13:00,09:00:00
529400,2012-06-20,товарный,17:00:00,18:15:00
273192,2007-10-17,скорый,19:37:00,23:15:00
874929,2004-03-18,пассажирский,05:40:00,12:14:00
694384,2011-04-16,товарный,11:28:00,02:02:00
409268,2012-10-28,скорый,19:14:00,18:11:00
139178,2021-02-21,товарный,07:58:00,12:57:00
986504,2022-12-28,скорый,00:02:00,13:00:00
577564,2018-06-23,товарный,18:48:00,16:52:00
399643,2002-02-19,пассажирский,15:12:00,03:00:00
998836,2007-11-01,товарный,00:45:00,12:51:00
508188,2015-02-20,товарный,12:58:00,10:50:00
360869,2023-09-10,скорый,17:38:00,06:49:00
174635,2019-08-07,скорый,05:57:00,18:46:00
820701,2010-01-16,пассажирский,09:55:00,05:50:00
403195,2011-07-01,скорый,04:55:00,08:56:00
551349,2018-03-31,скорый,00:22:00,02:20:00
546636,2023-01-24,товарный,17:08:00,18:46:00
724004,2023-10-16,пассажирский,23:22:00,11:17:00
610773,2023-08-23,пассажирский,17:08:00,21:49:00
155228,2003-08-24,товарный,21:19:00,02:26:00
810407,2018-12-17,пассажирский,21:34:00,15:45:00
593317,2014-01-30,товарный,01:16:00,16:20:00
208165,2015-02-06,скорый,07:57:00,18:04:00
437019,2012-01-25,скорый,10:32:00,05:51:00
598243,2016-12-01,товарный,00:56:00,05:08:00
858910,2012-08-14,товарный,11:55:00,20:09:00
209754,2020-05-26,скорый,23:52:00,19:34:00
487704,2005-05-15,товарный,18:01:00,00:53:00
285266,2017-02-06,товарный,22:28:00,04:34:00
552489,2021-07-04,товарный,19:55:00,00:49:00
108186,2012-10-08,товарный,10:03:00,15:27:00
410154,2003-10-08,пассажирский,10:09:00,04:53:00
634584,2009-10-09,товарный,14:46:00,03:08:00
761316,2019-07-10,пассажирский,17:35:00,20:54:00
494478,2002-02-08,пассажирский,13:27:00,11:01:00
322056,2015-12-20,товарный,14:29:00,16:06:00
381611,2018-06-20,пассажирский,14:45:00,21:34:00
632895,2022-04-05,пассажирский,16:50:00,08:41:00
403187,2007-01-16,товарный,06:48:00,16:42:00
789630,2024-05-24,скорый,08:45:00,09:35:00
284782,2006-07-05,пассажирский,19:08:00,00:05:00
346794,2023-11-23,скорый,11:38:00,15:48:00
256622,2016-02-07,товарный,03:12:00,18:14:00
812999,2001-08-30,товарный,23:17:00,21:54:00
105524,2015-01-27,скорый,03:12:00,09:21:00
947061,2010-11-24,пассажирский,21:29:00,05:19:00
320525,2015-11-15,товарный,09:00:00,16:30:00
311609,2005-10-13,товарный,12:07:00,20:36:00
544523,2000-10-10,скорый,05:20:00,22:12:00
810392,2023-10-15,пассажирский,08:08:00,02:20:00
387751,2023-02-27,товарный,10:43:00,11:18:00
055872,2010-11-04,товарный,08:23:00,21:04:00
311983,2020-08-16,скорый,21:02:00,09:47:00
836334,2018-04-12,пассажирский,17:31:00,05:16:00
709138,2007-12-16,пассажирский,17:36:00,16:37:00
727051,2012-05-16,скорый,23:03:00,08:12:00
474410,2023-12-19,скорый,00:17:00,13:14:00
173874,2016-10-26,пассажирский,01:39:00,08:30:00
903407,2023-10-02,товарный,21:13:00,00:19:00
555788,2017-02-15,скорый,10:27:00,07:33:00
232288,2024-04-26,пассажирский,15:22:00,19:19:00
469112,2015-03-26,пассажирский,23:29:00,22:32:00
981031,2001-03-16,скорый,09:28:00,03:40:00
738312,2005-09-20,товарный,20:02:00,06:18:00
900275,2019-07-16,скорый,00:41:00,03:04:00
532222,2019-09-23,товарный,01:21:00,13:39:00
402564,2016-05-05,товарный,12:53:00,02:55:00
432363,2010-08-26,товарный,05:11:00,02:03:00
715403,2017-04-21,скорый,12:58:00,11:09:00
379028,2004-09-30,товарный,04:48:00,06:03:00
969217,2013-05-29,скорый,08:47:00,21:23:00
681089,2000-06-23,пассажирский,06:37:00,18:59:00
240986,2019-06-29,скорый,07:42:00,23:47:00
263364,2004-02-23,пассажирский,19:56:00,14:24:00
145769,2019-02-08,скорый,03:41:00,16:14:00
367764,2020-12-26,товарный,02:24:00,18:34:00
895222,2006-08-10,пассажирский,06:10:00,18:53:00
103254,2012-06-10,пассажирский,14:32:00,11:24:00
620540,2006-05-23,товарный,02:50:00,02:37:00
070762,2014-05-26,товарный,06:52:00,18:35:00
124928,2019-01-31,пассажирский,00:14:00,10:17:00
524486,2019-05-31,товарный,06:03:00,13:11:00
430023,2014-11-25,скорый,03:39:00,18:25:00
421822,2023-03-25,товарный,09:42:00,18:39:00
847658,2011-03-18,товарный,13:20:00,00:30:00
143102,2014-03-05,товарный,15:22:00,12:00:00
001698,2005-03-11,пассажирский,00:38:00,20:20:00
362195,2010-12-16,пассажирский,07:30:00,14:22:00
549303,2004-04-30,скорый,03:27:00,17:12:00
720118,2008-02-18,товарный,14:20:00,02:21:00
808426,2012-05-21,товарный,04:19:00,06:17:00
278345,2011-03-27,пассажирский,08:25:00,15:08:00
255690,2000-10-03,товарный,07:46:00,12:08:00
268358,2009-06-18,скорый,00:42:00,10:52:00
527727,2013-08-07,товарный,02:14:00,08:30:00
365565,2013-08-06,пассажирский,23:40:00,21:57:00
850584,2006-12-30,пассажирский,00:04:00,23:26:00
338232,2014-06-26,пассажирский,21:19:00,06:23:00
348677,2009-10-06,скорый,21:13:00,08:52:00
002836,2018-08-04,товарный,09:45:00,15:20:00
952743,2015-09-01,товарный,22:05:00,15:31:00
112613,2007-04-22,товарный,20:55:00,12:35:00
595078,2009-10-09,скорый,08:00:00,04:58:00
493412,2017-06-30,пассажирский,08:04:00,13:56:00
749537,2010-04-04,пассажирский,18:27:00,16:11:00
383095,2016-09-09,скорый,04:20:00,13:49:00
760805,2015-10-11,пассажирский,08:40:00,11:12:00
373198,2010-10-04,пассажирский,12:55:00,14:49:00
208827,2000-03-12,товарный,09:31:00,16:01:00
092039,2010-08-19,товарный,23:26:00,21:31:00
269541,2003-05-20,товарный,21:49:00,01:30:00
038647,2002-02-16,товарный,13:05:00,09:51:00
030449,2003-05-01,скорый,13:24:00,12:13:00
167434,2024-07-18,пассажирский,09:29:00,21:52:00
283826,2005-05-30,скорый,02:05:00,17:31:00
852522,2004-12-17,пассажирский,08:38:00,04:03:00
455071,2007-05-25,пассажирский,23:13:00,06:16:00
565795,2011-04-27,скорый,13:02:00,13:17:00
040337,2009-10-25,товарный,22:23:00,13:17:00
176506,2017-08-28,пассажирский,03:36:00,06:21:00
785039,2006-10-27,товарный,09:44:00,21:04:00
493845,2007-06-26,товарный,18:25:00,04:02:00
927073,2012-12-06,товарный,16:56:00,13:54:00
455780,2014-11-16,скорый,20:03:00,05:57:00
530101,2016-03-18,товарный,04:43:00,21:09:00
371556,2009-08-10,скорый,14:45:00,04:28:00
780322,2010-02-20,скорый,04:08:00,05:50:00
637262,2005-06-04,товарный,02:46:00,05:24:00
381929,2000-05-17,пассажирский,15:44:00,05:57:00
077428,2000-06-22,пассажирский,12:43:00,03:56:00
130030,2016-09-06,пассажирский,07:50:00,22:21:00
512202,2008-10-13,пассажирский,05:02:00,14:01:00
491961,2011-02-26,товарный,09:19:00,03:17:00
934633,2005-03-29,товарный,20:52:00,13:09:00
889778,2019-02-27,товарный,12:00:00,10:46:00
689231,2012-09-30,товарный,15:28:00,08:08:00
461697,2008-10-13,товарный,12:02:00,11:25:00
673318,2013-10-17,пассажирский,00:42:00,04:43:00
934855,2003-05-20,товарный,13:04:00,07:39:00
